==========
Args:Namespace(root='./datasets/', source_names=['veri'], target_names=['veri'], workers=4, split_id=0, height=224, width=224, train_sampler='RandomSampler', random_erase=False, color_jitter=False, color_aug=False, optim='amsgrad', lr=0.0003, weight_decay=0.0005, momentum=0.9, sgd_dampening=0, sgd_nesterov=False, rmsprop_alpha=0.99, adam_beta1=0.9, adam_beta2=0.999, max_epoch=60, start_epoch=0, train_batch_size=64, test_batch_size=100, lr_scheduler='multi_step', stepsize=[20, 40], gamma=0.1, label_smooth=False, margin=0.3, num_instances=4, lambda_xent=1, lambda_htri=1, arch='resnet50', no_pretrained=False, load_weights='', evaluate=False, eval_freq=-1, start_eval=0, test_size=800, query_remove=True, print_freq=10, seed=1, resume='', save_dir='logs/resnet50-veri', use_cpu=False, gpu_devices='0', visualize_ranks=False, use_avai_gpus=False)
==========
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: resnet50
Initialized model with pretrained weights from https://download.pytorch.org/models/resnet50-19c8e357.pth
Model size: 23.508 M
=> Start training
Epoch: [1][10/590]	Time 0.268 (6.633)	Data 0.0006 (0.1302)	Xent 6.6570 (6.5008)	Htri 0.2210 (0.3420)	Acc 1.56 (0.78)	
Epoch: [5][510/590]	Time 0.261 (0.259)	Data 0.0002 (0.0008)	Xent 0.3410 (0.4470)	Htri 0.1267 (0.0409)	Acc 90.62 (88.12)	
Epoch: [5][520/590]	Time 0.255 (0.259)	Data 0.0001 (0.0008)	Xent 0.4452 (0.4478)	Htri 0.0356 (0.0411)	Acc 90.62 (88.12)	
Epoch: [5][530/590]	Time 0.256 (0.259)	Data 0.0001 (0.0008)	Xent 0.4597 (0.4485)	Htri 0.0633 (0.0409)	Acc 84.38 (88.10)	
Epoch: [5][540/590]	Time 0.258 (0.259)	Data 0.0002 (0.0008)	Xent 0.3426 (0.4483)	Htri 0.0000 (0.0410)	Acc 95.31 (88.09)	
Epoch: [5][550/590]	Time 0.255 (0.259)	Data 0.0001 (0.0008)	Xent 0.4475 (0.4471)	Htri 0.0593 (0.0408)	Acc 87.50 (88.12)	
Epoch: [5][560/590]	Time 0.254 (0.259)	Data 0.0001 (0.0008)	Xent 0.4223 (0.4473)	Htri 0.0000 (0.0408)	Acc 89.06 (88.13)	
Epoch: [5][570/590]	Time 0.254 (0.259)	Data 0.0001 (0.0008)	Xent 0.2765 (0.4467)	Htri 0.0000 (0.0406)	Acc 95.31 (88.17)	
Epoch: [5][580/590]	Time 0.255 (0.259)	Data 0.0001 (0.0007)	Xent 0.4816 (0.4460)	Htri 0.0760 (0.0407)	Acc 85.94 (88.17)	
Epoch: [5][590/590]	Time 0.255 (0.258)	Data 0.0001 (0.0007)	Xent 0.3636 (0.4456)	Htri 0.2046 (0.0407)	Acc 87.50 (88.16)	
Epoch: [6][10/590]	Time 0.254 (0.291)	Data 0.0002 (0.0336)	Xent 0.2787 (0.3693)	Htri 0.0000 (0.0627)	Acc 90.62 (89.84)	
Epoch: [6][20/590]	Time 0.259 (0.274)	Data 0.0001 (0.0169)	Xent 0.3722 (0.3827)	Htri 0.0460 (0.0584)	Acc 89.06 (90.16)	
Epoch: [6][30/590]	Time 0.257 (0.269)	Data 0.0001 (0.0113)	Xent 0.2215 (0.3910)	Htri 0.0000 (0.0534)	Acc 93.75 (89.69)	
Epoch: [6][40/590]	Time 0.255 (0.266)	Data 0.0001 (0.0085)	Xent 0.3465 (0.3802)	Htri 0.0000 (0.0444)	Acc 90.62 (90.04)	
Epoch: [6][50/590]	Time 0.258 (0.264)	Data 0.0001 (0.0069)	Xent 0.4195 (0.3732)	Htri 0.0000 (0.0443)	Acc 87.50 (90.22)	
Epoch: [6][60/590]	Time 0.260 (0.264)	Data 0.0002 (0.0057)	Xent 0.3153 (0.3722)	Htri 0.0696 (0.0464)	Acc 95.31 (90.21)	
Epoch: [6][70/590]	Time 0.257 (0.263)	Data 0.0001 (0.0049)	Xent 0.2430 (0.3679)	Htri 0.0000 (0.0439)	Acc 96.88 (90.56)	
Epoch: [6][80/590]	Time 0.256 (0.262)	Data 0.0001 (0.0043)	Xent 0.2915 (0.3646)	Htri 0.0000 (0.0401)	Acc 89.06 (90.68)	
Epoch: [6][90/590]	Time 0.256 (0.262)	Data 0.0003 (0.0039)	Xent 0.4446 (0.3602)	Htri 0.0011 (0.0396)	Acc 87.50 (90.82)	
Epoch: [6][100/590]	Time 0.257 (0.262)	Data 0.0002 (0.0035)	Xent 0.2183 (0.3536)	Htri 0.0000 (0.0398)	Acc 96.88 (91.05)	
Epoch: [6][110/590]	Time 0.255 (0.261)	Data 0.0002 (0.0032)	Xent 0.4196 (0.3495)	Htri 0.0000 (0.0378)	Acc 84.38 (91.21)	
Epoch: [6][120/590]	Time 0.257 (0.261)	Data 0.0001 (0.0030)	Xent 0.2175 (0.3471)	Htri 0.0000 (0.0361)	Acc 95.31 (91.20)	
Epoch: [6][130/590]	Time 0.255 (0.260)	Data 0.0002 (0.0027)	Xent 0.2742 (0.3414)	Htri 0.1094 (0.0351)	Acc 92.19 (91.37)	
Epoch: [6][140/590]	Time 0.257 (0.260)	Data 0.0002 (0.0026)	Xent 0.3118 (0.3387)	Htri 0.0105 (0.0332)	Acc 92.19 (91.40)	
Epoch: [6][150/590]	Time 0.265 (0.260)	Data 0.0001 (0.0024)	Xent 0.2949 (0.3384)	Htri 0.0000 (0.0335)	Acc 92.19 (91.40)	
Epoch: [6][160/590]	Time 0.257 (0.260)	Data 0.0002 (0.0023)	Xent 0.2714 (0.3375)	Htri 0.0000 (0.0317)	Acc 92.19 (91.41)	
Epoch: [6][170/590]	Time 0.266 (0.260)	Data 0.0001 (0.0021)	Xent 0.4502 (0.3368)	Htri 0.0000 (0.0336)	Acc 90.62 (91.47)	
Epoch: [6][180/590]	Time 0.255 (0.260)	Data 0.0002 (0.0020)	Xent 0.3250 (0.3357)	Htri 0.0000 (0.0333)	Acc 92.19 (91.46)	
Epoch: [6][190/590]	Time 0.255 (0.260)	Data 0.0002 (0.0019)	Xent 0.4795 (0.3368)	Htri 0.2486 (0.0362)	Acc 87.50 (91.41)	
Epoch: [6][200/590]	Time 0.258 (0.260)	Data 0.0002 (0.0018)	Xent 0.3729 (0.3388)	Htri 0.1102 (0.0368)	Acc 89.06 (91.39)	
Epoch: [6][210/590]	Time 0.256 (0.259)	Data 0.0001 (0.0018)	Xent 0.3207 (0.3406)	Htri 0.1325 (0.0370)	Acc 90.62 (91.29)	
Epoch: [6][220/590]	Time 0.257 (0.259)	Data 0.0001 (0.0017)	Xent 0.2812 (0.3438)	Htri 0.0486 (0.0362)	Acc 93.75 (91.15)	
Epoch: [6][230/590]	Time 0.256 (0.259)	Data 0.0001 (0.0016)	Xent 0.6269 (0.3469)	Htri 0.0728 (0.0362)	Acc 79.69 (91.06)	
Epoch: [6][240/590]	Time 0.254 (0.259)	Data 0.0001 (0.0016)	Xent 0.5229 (0.3466)	Htri 0.0000 (0.0360)	Acc 87.50 (91.07)	
Epoch: [6][250/590]	Time 0.257 (0.259)	Data 0.0002 (0.0015)	Xent 0.3457 (0.3464)	Htri 0.0000 (0.0366)	Acc 92.19 (91.11)	
Epoch: [6][260/590]	Time 0.258 (0.259)	Data 0.0001 (0.0015)	Xent 0.4002 (0.3486)	Htri 0.0000 (0.0360)	Acc 92.19 (91.05)	
Epoch: [6][270/590]	Time 0.259 (0.259)	Data 0.0001 (0.0014)	Xent 0.3478 (0.3489)	Htri 0.0402 (0.0358)	Acc 93.75 (91.04)	
Epoch: [6][280/590]	Time 0.256 (0.259)	Data 0.0001 (0.0014)	Xent 0.4220 (0.3494)	Htri 0.0000 (0.0358)	Acc 90.62 (91.03)	
Epoch: [6][290/590]	Time 0.255 (0.259)	Data 0.0001 (0.0013)	Xent 0.4236 (0.3500)	Htri 0.0903 (0.0376)	Acc 85.94 (90.99)	
Epoch: [6][300/590]	Time 0.256 (0.259)	Data 0.0001 (0.0013)	Xent 0.5551 (0.3509)	Htri 0.0000 (0.0366)	Acc 82.81 (91.00)	
Epoch: [6][310/590]	Time 0.256 (0.259)	Data 0.0001 (0.0012)	Xent 0.3177 (0.3515)	Htri 0.0501 (0.0370)	Acc 95.31 (90.98)	
Epoch: [6][320/590]	Time 0.258 (0.259)	Data 0.0001 (0.0012)	Xent 0.2577 (0.3503)	Htri 0.0000 (0.0371)	Acc 93.75 (91.07)	
Epoch: [6][330/590]	Time 0.256 (0.259)	Data 0.0001 (0.0012)	Xent 0.4796 (0.3509)	Htri 0.0000 (0.0368)	Acc 84.38 (91.09)	
Epoch: [6][340/590]	Time 0.256 (0.259)	Data 0.0001 (0.0012)	Xent 0.2884 (0.3495)	Htri 0.0066 (0.0373)	Acc 92.19 (91.14)	
Epoch: [6][350/590]	Time 0.258 (0.259)	Data 0.0001 (0.0011)	Xent 0.3328 (0.3502)	Htri 0.2241 (0.0378)	Acc 92.19 (91.08)	
Epoch: [6][360/590]	Time 0.257 (0.259)	Data 0.0001 (0.0011)	Xent 0.3789 (0.3503)	Htri 0.0036 (0.0376)	Acc 90.62 (91.10)	
Epoch: [6][370/590]	Time 0.274 (0.259)	Data 0.0002 (0.0011)	Xent 0.6084 (0.3519)	Htri 0.0000 (0.0373)	Acc 79.69 (91.03)	
Epoch: [6][380/590]	Time 0.267 (0.259)	Data 0.0001 (0.0010)	Xent 0.2929 (0.3524)	Htri 0.0161 (0.0373)	Acc 95.31 (91.06)	
Epoch: [6][390/590]	Time 0.255 (0.259)	Data 0.0002 (0.0010)	Xent 0.5074 (0.3542)	Htri 0.0000 (0.0368)	Acc 84.38 (90.99)	
Epoch: [6][400/590]	Time 0.254 (0.259)	Data 0.0001 (0.0010)	Xent 0.2409 (0.3539)	Htri 0.0000 (0.0371)	Acc 96.88 (91.00)	
Epoch: [6][410/590]	Time 0.256 (0.259)	Data 0.0001 (0.0010)	Xent 0.2923 (0.3544)	Htri 0.0000 (0.0370)	Acc 93.75 (90.98)	
Epoch: [6][420/590]	Time 0.255 (0.259)	Data 0.0001 (0.0010)	Xent 0.3837 (0.3564)	Htri 0.0396 (0.0371)	Acc 90.62 (90.89)	
Epoch: [6][430/590]	Time 0.257 (0.259)	Data 0.0002 (0.0009)	Xent 0.3371 (0.3579)	Htri 0.0211 (0.0375)	Acc 93.75 (90.84)	
Epoch: [6][440/590]	Time 0.256 (0.259)	Data 0.0001 (0.0009)	Xent 0.4501 (0.3590)	Htri 0.0000 (0.0370)	Acc 84.38 (90.80)	
Epoch: [6][450/590]	Time 0.255 (0.259)	Data 0.0002 (0.0009)	Xent 0.4471 (0.3597)	Htri 0.0151 (0.0368)	Acc 89.06 (90.78)	
Epoch: [6][460/590]	Time 0.254 (0.259)	Data 0.0001 (0.0009)	Xent 0.4159 (0.3592)	Htri 0.0000 (0.0367)	Acc 81.25 (90.76)	
Epoch: [6][470/590]	Time 0.256 (0.259)	Data 0.0001 (0.0009)	Xent 0.3986 (0.3584)	Htri 0.0000 (0.0367)	Acc 87.50 (90.78)	
Epoch: [6][480/590]	Time 0.255 (0.259)	Data 0.0003 (0.0009)	Xent 0.4226 (0.3584)	Htri 0.0000 (0.0366)	Acc 89.06 (90.80)	
Epoch: [6][490/590]	Time 0.255 (0.259)	Data 0.0002 (0.0008)	Xent 0.2659 (0.3580)	Htri 0.0150 (0.0360)	Acc 96.88 (90.81)	
Epoch: [6][500/590]	Time 0.257 (0.258)	Data 0.0001 (0.0008)	Xent 0.3382 (0.3580)	Htri 0.0000 (0.0364)	Acc 95.31 (90.82)	
Epoch: [6][510/590]	Time 0.257 (0.259)	Data 0.0002 (0.0008)	Xent 0.3167 (0.3573)	Htri 0.0760 (0.0364)	Acc 95.31 (90.85)	
Epoch: [6][520/590]	Time 0.259 (0.259)	Data 0.0002 (0.0008)	Xent 0.4589 (0.3580)	Htri 0.0000 (0.0360)	Acc 92.19 (90.84)	
Epoch: [6][530/590]	Time 0.258 (0.259)	Data 0.0001 (0.0008)	Xent 0.2806 (0.3577)	Htri 0.0000 (0.0364)	Acc 98.44 (90.86)	
Epoch: [6][540/590]	Time 0.258 (0.259)	Data 0.0002 (0.0008)	Xent 0.4663 (0.3583)	Htri 0.0691 (0.0362)	Acc 84.38 (90.84)	
Epoch: [6][550/590]	Time 0.259 (0.259)	Data 0.0001 (0.0008)	Xent 0.2270 (0.3588)	Htri 0.0000 (0.0362)	Acc 93.75 (90.82)	
Epoch: [6][560/590]	Time 0.257 (0.259)	Data 0.0001 (0.0008)	Xent 0.4431 (0.3593)	Htri 0.0000 (0.0361)	Acc 87.50 (90.77)	
Epoch: [6][570/590]	Time 0.256 (0.259)	Data 0.0002 (0.0008)	Xent 0.3460 (0.3601)	Htri 0.0510 (0.0360)	Acc 90.62 (90.75)	
Epoch: [6][580/590]	Time 0.255 (0.258)	Data 0.0001 (0.0007)	Xent 0.4758 (0.3610)	Htri 0.0859 (0.0365)	Acc 82.81 (90.72)	
Epoch: [6][590/590]	Time 0.264 (0.258)	Data 0.0001 (0.0007)	Xent 0.4814 (0.3622)	Htri 0.1016 (0.0365)	Acc 85.94 (90.69)	
Epoch: [7][10/590]	Time 0.258 (0.297)	Data 0.0001 (0.0400)	Xent 0.2778 (0.3386)	Htri 0.0000 (0.0327)	Acc 92.19 (92.34)	
Epoch: [7][20/590]	Time 0.257 (0.277)	Data 0.0002 (0.0201)	Xent 0.3222 (0.3556)	Htri 0.0000 (0.0289)	Acc 90.62 (91.33)	
Epoch: [7][30/590]	Time 0.266 (0.271)	Data 0.0001 (0.0134)	Xent 0.3050 (0.3381)	Htri 0.0000 (0.0213)	Acc 92.19 (91.61)	
Epoch: [7][40/590]	Time 0.255 (0.267)	Data 0.0001 (0.0101)	Xent 0.3124 (0.3213)	Htri 0.0000 (0.0211)	Acc 92.19 (92.23)	
Epoch: [7][50/590]	Time 0.256 (0.266)	Data 0.0002 (0.0081)	Xent 0.2813 (0.3138)	Htri 0.0000 (0.0247)	Acc 96.88 (92.62)	
Epoch: [7][60/590]	Time 0.255 (0.264)	Data 0.0001 (0.0068)	Xent 0.2681 (0.3117)	Htri 0.0000 (0.0227)	Acc 93.75 (92.76)	
Epoch: [7][70/590]	Time 0.256 (0.263)	Data 0.0002 (0.0059)	Xent 0.3551 (0.3085)	Htri 0.0236 (0.0220)	Acc 90.62 (92.77)	
Epoch: [7][80/590]	Time 0.254 (0.262)	Data 0.0001 (0.0051)	Xent 0.4917 (0.3073)	Htri 0.0000 (0.0217)	Acc 87.50 (92.79)	
Epoch: [7][90/590]	Time 0.263 (0.261)	Data 0.0001 (0.0046)	Xent 0.2997 (0.3004)	Htri 0.1741 (0.0251)	Acc 93.75 (93.00)	
Epoch: [7][100/590]	Time 0.255 (0.261)	Data 0.0001 (0.0041)	Xent 0.3208 (0.2983)	Htri 0.0000 (0.0280)	Acc 90.62 (92.98)	
Epoch: [7][110/590]	Time 0.257 (0.261)	Data 0.0002 (0.0038)	Xent 0.1750 (0.2984)	Htri 0.0399 (0.0282)	Acc 96.88 (93.01)	
Epoch: [7][120/590]	Time 0.255 (0.260)	Data 0.0001 (0.0035)	Xent 0.1913 (0.2936)	Htri 0.0000 (0.0262)	Acc 93.75 (93.15)	
Epoch: [7][130/590]	Time 0.268 (0.260)	Data 0.0001 (0.0032)	Xent 0.1733 (0.2891)	Htri 0.0000 (0.0257)	Acc 96.88 (93.23)	
Epoch: [7][140/590]	Time 0.256 (0.260)	Data 0.0001 (0.0030)	Xent 0.1982 (0.2869)	Htri 0.1775 (0.0273)	Acc 96.88 (93.27)	
Epoch: [7][150/590]	Time 0.256 (0.260)	Data 0.0001 (0.0028)	Xent 0.3006 (0.2856)	Htri 0.0103 (0.0270)	Acc 92.19 (93.32)	
Epoch: [7][160/590]	Time 0.255 (0.260)	Data 0.0001 (0.0027)	Xent 0.2218 (0.2829)	Htri 0.0000 (0.0272)	Acc 93.75 (93.38)	
Epoch: [7][170/590]	Time 0.256 (0.259)	Data 0.0001 (0.0025)	Xent 0.2749 (0.2818)	Htri 0.0000 (0.0270)	Acc 93.75 (93.42)	
Epoch: [7][180/590]	Time 0.256 (0.259)	Data 0.0001 (0.0024)	Xent 0.2673 (0.2780)	Htri 0.0229 (0.0257)	Acc 87.50 (93.50)	
Epoch: [7][190/590]	Time 0.257 (0.259)	Data 0.0001 (0.0023)	Xent 0.2440 (0.2754)	Htri 0.1030 (0.0254)	Acc 95.31 (93.59)	
Epoch: [7][200/590]	Time 0.257 (0.259)	Data 0.0002 (0.0022)	Xent 0.4704 (0.2749)	Htri 0.0000 (0.0266)	Acc 87.50 (93.64)	
Epoch: [7][210/590]	Time 0.255 (0.259)	Data 0.0001 (0.0021)	Xent 0.2472 (0.2743)	Htri 0.0000 (0.0264)	Acc 95.31 (93.66)	
Epoch: [7][220/590]	Time 0.257 (0.259)	Data 0.0002 (0.0020)	Xent 0.2291 (0.2751)	Htri 0.0000 (0.0256)	Acc 96.88 (93.62)	
Epoch: [7][230/590]	Time 0.263 (0.259)	Data 0.0001 (0.0019)	Xent 0.1752 (0.2737)	Htri 0.0000 (0.0251)	Acc 96.88 (93.66)	
Epoch: [7][240/590]	Time 0.256 (0.259)	Data 0.0002 (0.0018)	Xent 0.2262 (0.2725)	Htri 0.0340 (0.0246)	Acc 96.88 (93.71)	
Epoch: [7][250/590]	Time 0.256 (0.259)	Data 0.0001 (0.0018)	Xent 0.2737 (0.2710)	Htri 0.0166 (0.0244)	Acc 92.19 (93.77)	
Epoch: [7][260/590]	Time 0.265 (0.259)	Data 0.0001 (0.0017)	Xent 0.2288 (0.2709)	Htri 0.0000 (0.0239)	Acc 98.44 (93.81)	
Epoch: [7][270/590]	Time 0.257 (0.259)	Data 0.0002 (0.0016)	Xent 0.2625 (0.2713)	Htri 0.1252 (0.0236)	Acc 93.75 (93.81)	
Epoch: [7][280/590]	Time 0.264 (0.259)	Data 0.0002 (0.0016)	Xent 0.2420 (0.2707)	Htri 0.1283 (0.0235)	Acc 95.31 (93.85)	
Epoch: [7][290/590]	Time 0.257 (0.259)	Data 0.0001 (0.0015)	Xent 0.3502 (0.2700)	Htri 0.0854 (0.0235)	Acc 92.19 (93.86)	
Epoch: [7][300/590]	Time 0.262 (0.259)	Data 0.0001 (0.0015)	Xent 0.2311 (0.2691)	Htri 0.0000 (0.0232)	Acc 95.31 (93.84)	
Epoch: [7][310/590]	Time 0.258 (0.259)	Data 0.0001 (0.0014)	Xent 0.3460 (0.2691)	Htri 0.0000 (0.0236)	Acc 92.19 (93.83)	
Epoch: [7][320/590]	Time 0.258 (0.259)	Data 0.0002 (0.0014)	Xent 0.2882 (0.2688)	Htri 0.0000 (0.0234)	Acc 93.75 (93.85)	
Epoch: [7][330/590]	Time 0.261 (0.259)	Data 0.0001 (0.0014)	Xent 0.2720 (0.2689)	Htri 0.0000 (0.0239)	Acc 90.62 (93.84)	
Epoch: [7][340/590]	Time 0.257 (0.259)	Data 0.0001 (0.0013)	Xent 0.1669 (0.2678)	Htri 0.0847 (0.0237)	Acc 96.88 (93.86)	
Epoch: [7][350/590]	Time 0.262 (0.259)	Data 0.0001 (0.0013)	Xent 0.2298 (0.2662)	Htri 0.0270 (0.0236)	Acc 98.44 (93.89)	
Epoch: [7][360/590]	Time 0.257 (0.259)	Data 0.0001 (0.0013)	Xent 0.2552 (0.2658)	Htri 0.0000 (0.0235)	Acc 93.75 (93.91)	
Epoch: [7][370/590]	Time 0.257 (0.259)	Data 0.0001 (0.0012)	Xent 0.2660 (0.2655)	Htri 0.0000 (0.0229)	Acc 93.75 (93.92)	
Epoch: [7][380/590]	Time 0.257 (0.259)	Data 0.0001 (0.0012)	Xent 0.2237 (0.2654)	Htri 0.0281 (0.0227)	Acc 96.88 (93.92)	
Epoch: [7][390/590]	Time 0.257 (0.259)	Data 0.0001 (0.0012)	Xent 0.1333 (0.2659)	Htri 0.0000 (0.0233)	Acc 100.00 (93.87)	
Epoch: [7][400/590]	Time 0.257 (0.259)	Data 0.0001 (0.0012)	Xent 0.3819 (0.2673)	Htri 0.0000 (0.0235)	Acc 89.06 (93.79)	
Epoch: [7][410/590]	Time 0.257 (0.259)	Data 0.0001 (0.0011)	Xent 0.3381 (0.2668)	Htri 0.1093 (0.0238)	Acc 90.62 (93.80)	
Epoch: [7][420/590]	Time 0.259 (0.259)	Data 0.0001 (0.0011)	Xent 0.2634 (0.2673)	Htri 0.0000 (0.0241)	Acc 95.31 (93.79)	
Epoch: [7][430/590]	Time 0.260 (0.259)	Data 0.0002 (0.0011)	Xent 0.2732 (0.2680)	Htri 0.0468 (0.0241)	Acc 90.62 (93.74)	
Epoch: [7][440/590]	Time 0.257 (0.259)	Data 0.0001 (0.0011)	Xent 0.3559 (0.2696)	Htri 0.0000 (0.0244)	Acc 87.50 (93.68)	
Epoch: [7][450/590]	Time 0.256 (0.259)	Data 0.0002 (0.0010)	Xent 0.3227 (0.2696)	Htri 0.0317 (0.0246)	Acc 93.75 (93.68)	
Epoch: [7][460/590]	Time 0.256 (0.259)	Data 0.0001 (0.0010)	Xent 0.3260 (0.2711)	Htri 0.0000 (0.0246)	Acc 93.75 (93.63)	
Epoch: [7][470/590]	Time 0.260 (0.259)	Data 0.0001 (0.0010)	Xent 0.3246 (0.2716)	Htri 0.0000 (0.0241)	Acc 92.19 (93.60)	
Epoch: [7][480/590]	Time 0.265 (0.259)	Data 0.0002 (0.0010)	Xent 0.2366 (0.2716)	Htri 0.0033 (0.0239)	Acc 95.31 (93.59)	
Epoch: [7][490/590]	Time 0.257 (0.259)	Data 0.0002 (0.0010)	Xent 0.1704 (0.2716)	Htri 0.0000 (0.0238)	Acc 96.88 (93.61)	
Epoch: [7][500/590]	Time 0.257 (0.259)	Data 0.0001 (0.0010)	Xent 0.2484 (0.2719)	Htri 0.0000 (0.0239)	Acc 95.31 (93.59)	
Epoch: [7][510/590]	Time 0.258 (0.259)	Data 0.0001 (0.0009)	Xent 0.2327 (0.2725)	Htri 0.0000 (0.0237)	Acc 93.75 (93.57)	
Epoch: [7][520/590]	Time 0.257 (0.259)	Data 0.0002 (0.0009)	Xent 0.3438 (0.2731)	Htri 0.0000 (0.0234)	Acc 89.06 (93.52)	
Epoch: [7][530/590]	Time 0.257 (0.259)	Data 0.0001 (0.0009)	Xent 0.1573 (0.2731)	Htri 0.0500 (0.0231)	Acc 100.00 (93.51)	
Epoch: [7][540/590]	Time 0.257 (0.259)	Data 0.0001 (0.0009)	Xent 0.4160 (0.2731)	Htri 0.1028 (0.0234)	Acc 84.38 (93.49)	
Epoch: [7][550/590]	Time 0.265 (0.259)	Data 0.0001 (0.0009)	Xent 0.5814 (0.2741)	Htri 0.1002 (0.0245)	Acc 85.94 (93.45)	
Epoch: [7][560/590]	Time 0.255 (0.259)	Data 0.0001 (0.0009)	Xent 0.2675 (0.2751)	Htri 0.0000 (0.0244)	Acc 95.31 (93.42)	
Epoch: [7][570/590]	Time 0.256 (0.259)	Data 0.0001 (0.0009)	Xent 0.3505 (0.2761)	Htri 0.0057 (0.0244)	Acc 89.06 (93.39)	
Epoch: [7][580/590]	Time 0.266 (0.259)	Data 0.0002 (0.0008)	Xent 0.3301 (0.2768)	Htri 0.0348 (0.0243)	Acc 93.75 (93.39)	
Epoch: [7][590/590]	Time 0.257 (0.259)	Data 0.0001 (0.0008)	Xent 0.1815 (0.2772)	Htri 0.0000 (0.0242)	Acc 96.88 (93.39)	
Epoch: [8][10/590]	Time 0.262 (0.297)	Data 0.0001 (0.0376)	Xent 0.2688 (0.2387)	Htri 0.1251 (0.0283)	Acc 95.31 (95.78)	
Epoch: [8][20/590]	Time 0.256 (0.278)	Data 0.0001 (0.0189)	Xent 0.2708 (0.2350)	Htri 0.0467 (0.0172)	Acc 92.19 (95.23)	
Epoch: [8][30/590]	Time 0.260 (0.271)	Data 0.0002 (0.0126)	Xent 0.2191 (0.2419)	Htri 0.0000 (0.0142)	Acc 98.44 (94.74)	
Epoch: [8][40/590]	Time 0.257 (0.268)	Data 0.0001 (0.0095)	Xent 0.1470 (0.2268)	Htri 0.0000 (0.0116)	Acc 95.31 (95.16)	
Epoch: [8][50/590]	Time 0.258 (0.266)	Data 0.0001 (0.0076)	Xent 0.2083 (0.2179)	Htri 0.0000 (0.0135)	Acc 93.75 (95.31)	
Epoch: [8][60/590]	Time 0.260 (0.264)	Data 0.0002 (0.0064)	Xent 0.1863 (0.2125)	Htri 0.1727 (0.0155)	Acc 96.88 (95.52)	
Epoch: [8][70/590]	Time 0.256 (0.264)	Data 0.0001 (0.0055)	Xent 0.1518 (0.2144)	Htri 0.0000 (0.0177)	Acc 98.44 (95.56)	
Epoch: [8][80/590]	Time 0.255 (0.263)	Data 0.0001 (0.0048)	Xent 0.2037 (0.2183)	Htri 0.0000 (0.0177)	Acc 92.19 (95.49)	
Epoch: [8][90/590]	Time 0.255 (0.262)	Data 0.0001 (0.0043)	Xent 0.2029 (0.2219)	Htri 0.0000 (0.0170)	Acc 96.88 (95.43)	
Epoch: [8][100/590]	Time 0.263 (0.262)	Data 0.0002 (0.0039)	Xent 0.2206 (0.2199)	Htri 0.0354 (0.0163)	Acc 96.88 (95.48)	
Epoch: [8][110/590]	Time 0.265 (0.261)	Data 0.0001 (0.0036)	Xent 0.1913 (0.2194)	Htri 0.0000 (0.0160)	Acc 95.31 (95.44)	
Epoch: [8][120/590]	Time 0.257 (0.261)	Data 0.0001 (0.0033)	Xent 0.1998 (0.2203)	Htri 0.0972 (0.0180)	Acc 98.44 (95.43)	
Epoch: [8][130/590]	Time 0.257 (0.261)	Data 0.0001 (0.0030)	Xent 0.2853 (0.2222)	Htri 0.0024 (0.0173)	Acc 92.19 (95.38)	
Epoch: [8][140/590]	Time 0.256 (0.261)	Data 0.0001 (0.0028)	Xent 0.2139 (0.2228)	Htri 0.0000 (0.0178)	Acc 93.75 (95.31)	
Epoch: [8][150/590]	Time 0.255 (0.260)	Data 0.0001 (0.0027)	Xent 0.1668 (0.2231)	Htri 0.0024 (0.0181)	Acc 98.44 (95.33)	
Epoch: [8][160/590]	Time 0.256 (0.260)	Data 0.0001 (0.0025)	Xent 0.2613 (0.2224)	Htri 0.0000 (0.0175)	Acc 92.19 (95.32)	
Epoch: [8][170/590]	Time 0.258 (0.260)	Data 0.0001 (0.0024)	Xent 0.2095 (0.2198)	Htri 0.0000 (0.0171)	Acc 100.00 (95.42)	
Epoch: [8][180/590]	Time 0.257 (0.260)	Data 0.0001 (0.0022)	Xent 0.2211 (0.2180)	Htri 0.0000 (0.0168)	Acc 95.31 (95.44)	
Epoch: [8][190/590]	Time 0.255 (0.259)	Data 0.0001 (0.0021)	Xent 0.1800 (0.2163)	Htri 0.0000 (0.0164)	Acc 93.75 (95.44)	
Epoch: [8][200/590]	Time 0.264 (0.259)	Data 0.0001 (0.0020)	Xent 0.2240 (0.2162)	Htri 0.0083 (0.0163)	Acc 95.31 (95.41)	
Epoch: [8][210/590]	Time 0.256 (0.259)	Data 0.0003 (0.0019)	Xent 0.2373 (0.2159)	Htri 0.0063 (0.0169)	Acc 93.75 (95.37)	
